,Courses
0,"['MTE500', 'MTE501', 'MTE502', 'MTE503', 'MTE504', 'MTE505', 'MTE506', 'MTE507', 'MTE508', 'MTE509']"
1,"['MTE500', 'MTE501', 'MTE502', 'MTE503', 'MTE504', 'MTE505', 'MTE506', 'MTE507', 'MTE508', 'MTE509']"
2,"['MTE500', 'MTE501', 'MTE502', 'MTE503', 'MTE504', 'MTE505', 'MTE506', 'MTE507', 'MTE508', 'MTE509']"
3,"['MTE500', 'MTE501', 'MTE502', 'MTE503', 'MTE504', 'MTE505', 'MTE506', 'MTE507', 'MTE508', 'MTE509']"
4,"['MEE500', 'MEE501', 'MEE502', 'MEE503', 'MEE504', 'MEE505', 'MEE506', 'MEE507', 'MEE508', 'MEE509']"
5,"['MEE500', 'MEE501', 'MEE502', 'MEE503', 'MEE504', 'MEE505', 'MEE506', 'MEE507', 'MEE508', 'MEE509']"
6,"['MEE500', 'MEE501', 'MEE502', 'MEE503', 'MEE504', 'MEE505', 'MEE506', 'MEE507', 'MEE508', 'MEE509']"
7,"['MEE500', 'MEE501', 'MEE502', 'MEE503', 'MEE504', 'MEE505', 'MEE506', 'MEE507', 'MEE508', 'MEE509']"
8,"['CPE500', 'CPE501', 'CPE502', 'CPE503', 'CPE504', 'CPE505', 'CPE506', 'CPE507', 'CPE508', 'CPE509']"
9,"['CPE500', 'CPE501', 'CPE502', 'CPE503', 'CPE504', 'CPE505', 'CPE506', 'CPE507', 'CPE508', 'CPE509']"
10,"['CPE500', 'CPE501', 'CPE502', 'CPE503', 'CPE504', 'CPE505', 'CPE506', 'CPE507', 'CPE508', 'CPE509']"
11,"['CPE500', 'CPE501', 'CPE502', 'CPE503', 'CPE504', 'CPE505', 'CPE506', 'CPE507', 'CPE508', 'CPE509']"
12,"['EEE500', 'EEE501', 'EEE502', 'EEE503', 'EEE504', 'EEE505', 'EEE506', 'EEE507', 'EEE508', 'EEE509']"
13,"['EEE500', 'EEE501', 'EEE502', 'EEE503', 'EEE504', 'EEE505', 'EEE506', 'EEE507', 'EEE508', 'EEE509']"
14,"['EEE500', 'EEE501', 'EEE502', 'EEE503', 'EEE504', 'EEE505', 'EEE506', 'EEE507', 'EEE508', 'EEE509']"
15,"['EEE500', 'EEE501', 'EEE502', 'EEE503', 'EEE504', 'EEE505', 'EEE506', 'EEE507', 'EEE508', 'EEE509']"
16,"['CVE500', 'CVE501', 'CVE502', 'CVE503', 'CVE504', 'CVE505', 'CVE506', 'CVE507', 'CVE508', 'CVE509']"
17,"['CVE500', 'CVE501', 'CVE502', 'CVE503', 'CVE504', 'CVE505', 'CVE506', 'CVE507', 'CVE508', 'CVE509']"
18,"['CVE500', 'CVE501', 'CVE502', 'CVE503', 'CVE504', 'CVE505', 'CVE506', 'CVE507', 'CVE508', 'CVE509']"
19,"['CVE500', 'CVE501', 'CVE502', 'CVE503', 'CVE504', 'CVE505', 'CVE506', 'CVE507', 'CVE508', 'CVE509']"
20,"['MTE400', 'MTE401', 'MTE402', 'MTE403', 'MTE404', 'MTE405', 'MTE406', 'MTE407', 'MTE408', 'MTE409']"
21,"['MTE400', 'MTE401', 'MTE402', 'MTE403', 'MTE404', 'MTE405', 'MTE406', 'MTE407', 'MTE408', 'MTE409']"
22,"['MTE400', 'MTE401', 'MTE402', 'MTE403', 'MTE404', 'MTE405', 'MTE406', 'MTE407', 'MTE408', 'MTE409']"
23,"['MTE400', 'MTE401', 'MTE402', 'MTE403', 'MTE404', 'MTE405', 'MTE406', 'MTE407', 'MTE408', 'MTE409']"
24,"['MEE400', 'MEE401', 'MEE402', 'MEE403', 'MEE404', 'MEE405', 'MEE406', 'MEE407', 'MEE408', 'MEE409']"
25,"['MEE400', 'MEE401', 'MEE402', 'MEE403', 'MEE404', 'MEE405', 'MEE406', 'MEE407', 'MEE408', 'MEE409']"
26,"['MEE400', 'MEE401', 'MEE402', 'MEE403', 'MEE404', 'MEE405', 'MEE406', 'MEE407', 'MEE408', 'MEE409']"
27,"['MEE400', 'MEE401', 'MEE402', 'MEE403', 'MEE404', 'MEE405', 'MEE406', 'MEE407', 'MEE408', 'MEE409']"
28,"['CPE400', 'CPE401', 'CPE402', 'CPE403', 'CPE404', 'CPE405', 'CPE406', 'CPE407', 'CPE408', 'CPE409']"
